set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {`~!@#,$%,"nhà văn",aaaa,bbbb} | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
(90 rows)

set timezone to +00;
SET
-- Testcase 9:
SELECT c11, c12, c13, c14, c15, c16, c17, c18, c19 FROM view_t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC;
              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         
--------------------------------+-------------+---------------------+-----------------------------+-----------------------------+---------------------------------------+---------------------------------------------------+------------------------------------------+---------------------------------------------------------------------------------------------------------------------
 {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
