set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
(1 row)

set timezone to +00;
SET
-- Testcase 211:
SELECT bit_and(c3), bit_and(c3+15) FROM t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 212:
SELECT bit_and(c3), bit_and(c3+15) FROM t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 213:
SELECT bit_and(c3), bit_and(c3+15) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 214:
SELECT bit_and(c3), bit_and(c3+15) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 215:
SELECT bit_and(c3), bit_and(c3+15) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 216:
SELECT bit_and(c3), bit_and(c3+15) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 217:
SELECT bit_and(c3), bit_and(c3+15) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 218:
SELECT bit_and(c3), bit_and(c3+15) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 219:
SELECT bit_and(c3), bit_and(c3+15) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 220:
SELECT bit_and(c3), bit_and(c3+15) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 221:
SELECT bit_and(c3), bit_and(c3+15) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 222:
SELECT bit_and(c3), bit_and(c3+15) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 223:
SELECT bit_and(c3), bit_and(c3+15) FROM view_t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 224:
SELECT bit_and(c3), bit_and(c3+15) FROM view_t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 225:
SELECT bit_and(c3), bit_and(c3+15) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 226:
SELECT bit_and(c3), bit_and(c3+15) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 227:
SELECT bit_and(c3), bit_and(c3+15) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 228:
SELECT bit_and(c3), bit_and(c3+15) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 229:
SELECT bit_or(c3), bit_or(c3/2) FROM t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 230:
SELECT bit_or(c3), bit_or(c3/2) FROM t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 231:
SELECT bit_or(c3), bit_or(c3/2) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 232:
SELECT bit_or(c3), bit_or(c3/2) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 233:
SELECT bit_or(c3), bit_or(c3/2) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 234:
SELECT bit_or(c3), bit_or(c3/2) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 235:
SELECT bit_or(c3), bit_or(c3/2) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 236:
SELECT bit_or(c3), bit_or(c3/2) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 237:
SELECT bit_or(c3), bit_or(c3/2) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 238:
SELECT bit_or(c3), bit_or(c3/2) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 239:
SELECT bit_or(c3), bit_or(c3/2) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 240:
SELECT bit_or(c3), bit_or(c3/2) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 241:
SELECT bit_or(c3), bit_or(c3/2) FROM view_t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 242:
SELECT bit_or(c3), bit_or(c3/2) FROM view_t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 243:
SELECT bit_or(c3), bit_or(c3/2) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 244:
SELECT bit_or(c3), bit_or(c3/2) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 245:
SELECT bit_or(c3), bit_or(c3/2) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 246:
SELECT bit_or(c3), bit_or(c3/2) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 247:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM t7 GROUP BY time ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 248:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM t7 GROUP BY c2 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 249:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 250:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 251:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 252:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 253:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 254:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 255:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 256:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 257:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 258:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 259:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM view_t7 GROUP BY time ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 260:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM view_t7 GROUP BY c2 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 261:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 262:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 263:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 264:
SELECT bool_and(c4>0), bool_and(c3<0), bool_and(c3<c4) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 265:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM t7 GROUP BY time ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 266:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM t7 GROUP BY c2 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 267:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 268:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 269:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 270:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 271:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 272:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 273:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 274:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 275:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 276:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 277:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM view_t7 GROUP BY time ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 278:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM view_t7 GROUP BY c2 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 279:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 280:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 281:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 282:
SELECT bool_or(c4<0), bool_or(c3>10), bool_or(c3 != c4) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC, 2, 3;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 283:
SELECT string_agg(c2, ';' ORDER BY c2) FROM t7 GROUP BY time ORDER BY 1
                                                                                                                                                                                                                                              string_agg                                                                                                                                                                                                                                               
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 `~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.
 $;$;$;$;$;$
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ
 0123456789;0123456789;0123456789;0123456789;0123456789;0123456789
 ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo
 Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in
 In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable
 Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20
 Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind
